"","id","cond","vibtype","blocknum","count","correct","rt"
"1","p1","armbody","2color",1,48,62.5,5317.60416666667
"2","p1","armbody","2color",2,48,64.5833333333333,4873.02083333333
"3","p1","armbody","4color",1,48,43.75,4215.3125
"4","p1","armbody","4color",2,48,56.25,3595.95833333333
"5","p1","armbody","baseline",1,48,37.5,4501.91666666667
"6","p1","armbody","baseline",2,48,27.0833333333333,4258.10416666667
"7","p1","armfront","2color",1,48,87.5,3183.375
"8","p1","armfront","2color",2,48,83.3333333333333,3439.875
"9","p1","armfront","4color",1,48,95.8333333333333,3112.16666666667
"10","p1","armfront","4color",2,48,89.5833333333333,3398.875
"11","p1","armfront","baseline",1,48,56.25,4700.29166666667
"12","p1","armfront","baseline",2,48,50,5003.72916666667
"13","p2","armbody","2color",1,48,37.5,2306.10416666667
"14","p2","armbody","2color",2,48,58.3333333333333,2613.125
"15","p2","armbody","4color",1,48,20.8333333333333,4487.45833333333
"16","p2","armbody","4color",2,48,31.25,3186.66666666667
"17","p2","armbody","baseline",1,48,14.5833333333333,3368.4375
"18","p2","armbody","baseline",2,48,14.5833333333333,3598.66666666667
"19","p2","armfront","2color",1,48,77.0833333333333,4724.54166666667
"20","p2","armfront","2color",2,48,58.3333333333333,5498.85416666667
"21","p2","armfront","4color",1,48,64.5833333333333,3566.85416666667
"22","p2","armfront","4color",2,48,60.4166666666667,4304.16666666667
"23","p2","armfront","baseline",1,48,52.0833333333333,3147.79166666667
"24","p2","armfront","baseline",2,48,58.3333333333333,3291.02083333333
"25","p3","armbody","2color",1,48,66.6666666666667,3308.22916666667
"26","p3","armbody","2color",2,48,66.6666666666667,3308.22916666667
"27","p3","armbody","4color",1,48,54.1666666666667,3924.4375
"28","p3","armbody","4color",2,48,50,3617.25
"29","p3","armbody","baseline",1,48,20.8333333333333,3802.58333333333
"30","p3","armbody","baseline",2,48,22.9166666666667,5056.70833333333
"31","p3","armfront","2color",1,48,95.8333333333333,2913
"32","p3","armfront","2color",2,48,72.9166666666667,2364.20833333333
"33","p3","armfront","4color",1,48,91.6666666666667,3811.66666666667
"34","p3","armfront","4color",2,48,93.75,3686.41666666667
"35","p3","armfront","baseline",1,48,29.1666666666667,3294.97916666667
"36","p3","armfront","baseline",2,48,41.6666666666667,3462.85416666667
"37","p4","armbody","2color",1,48,91.6666666666667,3020.33333333333
"38","p4","armbody","2color",2,48,91.6666666666667,2767.0625
"39","p4","armbody","4color",1,48,87.5,1917.58333333333
"40","p4","armbody","4color",2,48,87.5,2226.1875
"41","p4","armbody","baseline",1,48,64.5833333333333,3082.04166666667
"42","p4","armbody","baseline",2,48,58.3333333333333,2902.83333333333
"43","p4","armfront","2color",1,48,75,2405.9375
"44","p4","armfront","2color",2,48,85.4166666666667,2432
"45","p4","armfront","4color",1,48,64.5833333333333,3342.35416666667
"46","p4","armfront","4color",2,48,75,2905.66666666667
"47","p4","armfront","baseline",1,48,52.0833333333333,2228.85416666667
"48","p4","armfront","baseline",2,48,66.6666666666667,1992.375
"49","p5","armbody","2color",1,48,77.0833333333333,4733.60416666667
"50","p5","armbody","2color",2,48,79.1666666666667,4796.875
"51","p5","armbody","4color",1,48,66.6666666666667,4169.89583333333
"52","p5","armbody","4color",2,48,70.8333333333333,4032.20833333333
"53","p5","armbody","baseline",1,48,10.4166666666667,3946.25
"54","p5","armbody","baseline",2,48,14.5833333333333,4225.45833333333
"55","p5","armfront","2color",1,48,87.5,2630.85416666667
"56","p5","armfront","2color",2,48,89.5833333333333,2860.95833333333
"57","p5","armfront","4color",1,48,81.25,2985.5625
"58","p5","armfront","4color",2,48,87.5,2891.97916666667
"59","p5","armfront","baseline",1,48,27.0833333333333,3384.27083333333
"60","p5","armfront","baseline",2,48,39.5833333333333,3266.39583333333
"61","p6","armbody","2color",1,48,60.4166666666667,2969.60416666667
"62","p6","armbody","2color",2,48,50,2906.52083333333
"63","p6","armbody","4color",1,48,35.4166666666667,4748.27083333333
"64","p6","armbody","4color",2,48,50,4334.4375
"65","p6","armbody","baseline",1,48,20.8333333333333,2172.29166666667
"66","p6","armbody","baseline",2,48,10.4166666666667,2168.89583333333
"67","p6","armfront","2color",1,48,79.1666666666667,2299.3125
"68","p6","armfront","2color",2,48,68.75,2138.875
"69","p6","armfront","4color",1,48,70.8333333333333,2901.35416666667
"70","p6","armfront","4color",2,48,75,2594.8125
"71","p6","armfront","baseline",1,48,12.5,3479.29166666667
"72","p6","armfront","baseline",2,48,4.16666666666667,3140.41666666667
"73","p7","armbody","2color",1,48,50,3636.14583333333
"74","p7","armbody","2color",2,48,52.0833333333333,3166.64583333333
"75","p7","armbody","4color",1,48,64.5833333333333,4026.5625
"76","p7","armbody","4color",2,48,58.3333333333333,3470.83333333333
"77","p7","armbody","baseline",1,48,12.5,3089.95833333333
"78","p7","armbody","baseline",2,48,12.5,3014.91666666667
"79","p7","armfront","2color",1,48,72.9166666666667,3302.72916666667
"80","p7","armfront","2color",2,48,31.25,3729.8125
"81","p7","armfront","4color",1,48,68.75,5669.625
"82","p7","armfront","4color",2,48,60.4166666666667,4317.85416666667
"83","p7","armfront","baseline",1,48,2.08333333333333,3957.25
"84","p7","armfront","baseline",2,48,18.75,3724.29166666667
"85","p8","armbody","2color",1,48,50,2649.33333333333
"86","p8","armbody","2color",2,48,56.25,2365.14583333333
"87","p8","armbody","4color",1,48,68.75,2274.8125
"88","p8","armbody","4color",2,48,81.25,2574.375
"89","p8","armbody","baseline",1,48,22.9166666666667,2762.22916666667
"90","p8","armbody","baseline",2,48,29.1666666666667,2591.0625
"91","p8","armfront","2color",1,48,66.6666666666667,4520.16666666667
"92","p8","armfront","2color",2,48,85.4166666666667,2776.91666666667
"93","p8","armfront","4color",1,48,77.0833333333333,3394.1875
"94","p8","armfront","4color",2,48,87.5,3461.125
"95","p8","armfront","baseline",1,48,18.75,2869.29166666667
"96","p8","armfront","baseline",2,48,14.5833333333333,2544.54166666667
"97","p9","armbody","2color",1,48,75,2104.08333333333
"98","p9","armbody","2color",2,48,79.1666666666667,2132.375
"99","p9","armbody","4color",1,48,85.4166666666667,2575.5
"100","p9","armbody","4color",2,48,75,2808.66666666667
"101","p9","armbody","baseline",1,48,35.4166666666667,3030.22916666667
"102","p9","armbody","baseline",2,48,22.9166666666667,3063.72916666667
"103","p9","armfront","2color",1,48,93.75,1815.6875
"104","p9","armfront","2color",2,48,93.75,2135.29166666667
"105","p9","armfront","4color",1,48,93.75,2230.875
"106","p9","armfront","4color",2,48,95.8333333333333,2050.66666666667
"107","p9","armfront","baseline",1,48,85.4166666666667,2037.45833333333
"108","p9","armfront","baseline",2,48,77.0833333333333,2402.54166666667
"109","p10","armbody","2color",1,48,64.5833333333333,3149.95833333333
"110","p10","armbody","2color",2,48,85.4166666666667,3560.83333333333
"111","p10","armbody","4color",1,48,62.5,3193.95833333333
"112","p10","armbody","4color",2,48,64.5833333333333,3378.85416666667
"113","p10","armbody","baseline",1,48,22.9166666666667,3113.16666666667
"114","p10","armbody","baseline",2,48,4.16666666666667,3108.875
"115","p10","armfront","2color",1,48,81.25,1809.4375
"116","p10","armfront","2color",2,48,72.9166666666667,2434.58333333333
"117","p10","armfront","4color",1,48,79.1666666666667,3359.91666666667
"118","p10","armfront","4color",2,48,93.75,2973.5625
"119","p10","armfront","baseline",1,48,37.5,1482.89583333333
"120","p10","armfront","baseline",2,48,35.4166666666667,1817.39583333333
"121","p11","armbody","2color",1,48,89.5833333333333,4328.0625
"122","p11","armbody","2color",2,48,81.25,3908.83333333333
"123","p11","armbody","4color",1,48,75,4663.4375
"124","p11","armbody","4color",2,48,75,4041.85416666667
"125","p11","armbody","baseline",1,48,12.5,3506.125
"126","p11","armbody","baseline",2,48,18.75,3216.45833333333
"127","p11","armfront","2color",1,48,54.1666666666667,2710.16666666667
"128","p11","armfront","2color",2,48,56.25,2656.4375
"129","p11","armfront","4color",1,48,64.5833333333333,2796.54166666667
"130","p11","armfront","4color",2,48,56.25,2327.25
"131","p11","armfront","baseline",1,48,22.9166666666667,3290.54166666667
"132","p11","armfront","baseline",2,48,41.6666666666667,3298.91666666667
"133","p12","armbody","2color",1,48,89.5833333333333,3304.72916666667
"134","p12","armbody","2color",2,48,93.75,2680.25
"135","p12","armbody","4color",1,48,81.25,3255.3125
"136","p12","armbody","4color",2,48,97.9166666666667,2822.77083333333
"137","p12","armbody","baseline",1,48,64.5833333333333,3024.75
"138","p12","armbody","baseline",2,48,70.8333333333333,2834.16666666667
"139","p12","armfront","2color",1,48,97.9166666666667,2487.27083333333
"140","p12","armfront","2color",2,48,95.8333333333333,2122.58333333333
"141","p12","armfront","4color",1,48,97.9166666666667,2162.91666666667
"142","p12","armfront","4color",2,48,91.6666666666667,2154.14583333333
"143","p12","armfront","baseline",1,48,70.8333333333333,3621.5625
"144","p12","armfront","baseline",2,48,87.5,3300.91666666667
